CUE Init
    /multidelay~.1/delay/max 10000
    /multidelay~.1/delay/right 8929 6429 4643 2143 0
    /multidelay~.1/view/freeze 0
# Module /multidelay~.2
    /multidelay~.2/audio/bypass 0
    /multidelay~.2/audio/gain 93.000
    /multidelay~.2/audio/mix 100.000
    /multidelay~.2/audio/mute 0
    /multidelay~.2/feedback/gain 0.200
    /multidelay~.2/delay/left 1786 3929 5357 7500 9643
    /multidelay~.2/delay/max 10000
    /multidelay~.2/delay/right 4048 6429 4643 2143 0
    /multidelay~.2/view/freeze 0
# Module /multidelay~.3
    /multidelay~.3/audio/bypass 0
    /multidelay~.3/audio/gain 93.000
    /multidelay~.3/audio/mix 100.000
    /multidelay~.3/audio/mute 0
   /multidelay~.3/feedback/gain 0.200
    /multidelay~.3/delay/left 1786 3929 5357 7500 9643
    /multidelay~.3/delay/max 10000
    /multidelay~.3/delay/right 8929 6429 4643 2143 0
    /multidelay~.3/view/freeze 0
# Module /multidelay~.4
    /multidelay~.4/audio/bypass 0
    /multidelay~.4/audio/gain 93.000
    /multidelay~.4/audio/mix 100.000
    /multidelay~.4/audio/mute 0
   /multidelay~.4/feedback/gain 0.200
    /multidelay~.4/delay/left 1786 3929 5357 7500 9643
    /multidelay~.4/delay/max 10000
    /multidelay~.4/delay/right 8929 6429 4643 2143 0
    /multidelay~.4/view/freeze 0
# Module /multidelay~.5
    /multidelay~.5/audio/bypass 0
    /multidelay~.5/audio/gain 93.000
    /multidelay~.5/audio/mix 100.000
    /multidelay~.5/audio/mute 0
   /multidelay~.5/feedback/gain 0.200
    /multidelay~.5/delay/left 1786 3929 5357 7500 9643
    /multidelay~.5/delay/max 10000
    /multidelay~.5/delay/right 8929 6429 4643 2143 0
    /multidelay~.5/view/freeze 0
# Module /multidelay~.6
    /multidelay~.6/audio/bypass 0
    /multidelay~.6/audio/gain 93.000
    /multidelay~.6/audio/mix 100.000
    /multidelay~.6/audio/mute 0
   /multidelay~.6/feedback/gain 0.200
    /multidelay~.6/delay/left 1786 3929 5357 7500 9643
    /multidelay~.6/delay/max 10000
    /multidelay~.6/delay/right 8929 6429 4643 2143 0
    /multidelay~.6/view/freeze 0

# Module /saturation~.1
    /saturation~.1/audio/bypass 0
    /saturation~.1/audio/gain 93.000
    /saturation~.1/audio/mix 100.000
    /saturation~.1/audio/mute 0
    /saturation~.1/depth 10.000
    /saturation~.1/mode sinus
    /saturation~.1/preamp 0
    /saturation~.1/view/freeze 0
# Module /saturation~.2
    /saturation~.2/audio/bypass 0
    /saturation~.2/audio/gain 93.000
    /saturation~.2/audio/mix 100.000
    /saturation~.2/audio/mute 0
    /saturation~.2/depth 4.000
    /saturation~.2/mode s-shaped
    /saturation~.2/preamp 3.000
    /saturation~.2/view/freeze 0
# Module /saturation~.3
    /saturation~.3/audio/bypass 0
    /saturation~.3/audio/gain 93.000
    /saturation~.3/audio/mix 100.000
    /saturation~.3/audio/mute 0
    /saturation~.3/depth 10.000
    /saturation~.3/mode sinus
    /saturation~.3/preamp 0
    /saturation~.3/view/freeze 0
# Module /saturation~.4
    /saturation~.4/audio/bypass 0
    /saturation~.4/audio/gain 93.000
    /saturation~.4/audio/mix 100.000
    /saturation~.4/audio/mute 0
    /saturation~.4/depth 10.000
    /saturation~.4/mode sinus
    /saturation~.4/preamp 0
    /saturation~.4/view/freeze 0
# Module /saturation~.5
    /saturation~.5/audio/bypass 0
    /saturation~.5/audio/gain 93.000
    /saturation~.5/audio/mix 100.000
    /saturation~.5/audio/mute 0
    /saturation~.5/depth 10.000
    /saturation~.5/mode sinus
    /saturation~.5/preamp 0
    /saturation~.5/view/freeze 0
# Module /saturation~.6
    /saturation~.6/audio/bypass 0
    /saturation~.6/audio/gain 93.000
    /saturation~.6/audio/mix 100.000
    /saturation~.6/audio/mute 0
    /saturation~.6/depth 10.000
    /saturation~.6/mode sinus
    /saturation~.6/preamp 0
    /saturation~.6/view/freeze 0

# Module /output~
    /output~/audio/gain 0.000
    /output~/ch.1 1
    /output~/ch.2 2
    /output~/limiter/active 1
    /output~/limiter/dcblocker/active 1
    /output~/limiter/lookahead 64
    /output~/limiter/mode exponential
    /output~/limiter/postamp 0.000
    /output~/limiter/preamp 6.000
    /output~/limiter/release 300.000
    /output~/limiter/threshold -6.000
    /output~/record/active 0
    /output~/record/filetype aiff
    /output~/record/samptype int24
    /output~/saturation/active 1
    /output~/saturation/depth 10.000
    /output~/view/freeze 0



CUE audio_on

    /output~/audio/active 1
    /output~/audio/gain 100.000 ramp 500

CUE Symphony !

    /input~.1/soundfile/play 1
    /input~.1/audio/gain 100.000 ramp 2000

WAIT 12000

    /input~.2/soundfile/play 1
    /input~.2/audio/gain 70.000 ramp 7000

WAIT 7000

    /input~.3/soundfile/play 1
    /input~.3/audio/gain 115.000 ramp 6000
    /multidelay~.2/feedback/gain 0.300 ramp 12000

WAIT 12000

    /input~.4/soundfile/play 1
    /input~.4/audio/gain 109.000 ramp 5000
    /input~.2/audio/gain 60.000 ramp 6000
    /input~.3/audio/gain 85.000 ramp 6000

WAIT 9000

    /input~.5/soundfile/play 1
    /input~.5/audio/gain 108.000 ramp 7000
    /input~.1/audio/gain 50.000 ramp 8000

WAIT 9000

    /input~.6/soundfile/play 1
    /input~.6/audio/gain 109.000 ramp 8000
    /input~.4/audio/gain 40.000 ramp 4000
    /input~.2/audio/gain 110.000 ramp 6000
    /filter~.2/frequency 521.312012 ramp 5000
    /filter~.2/filtergain 4.958 ramp 6000
    /filter~.2/q 10. ramp 12000

WAIT 13000

    /filter~.2/frequency 5021.312012 ramp 12000
    /saturation~.2/depth 100. ramp 9000

WAIT 12000

#finale !!

   /multidelay~.1/feedback/gain 1.000 ramp 8000
   /multidelay~.2/feedback/gain 1.000 ramp 8000
   /multidelay~.3/feedback/gain 1.000 ramp 8000
   /multidelay~.4/feedback/gain 1.000 ramp 8000
   /multidelay~.5/feedback/gain 1.000 ramp 8000
   /multidelay~.6/feedback/gain 1.000 ramp 8000
    /input~.4/audio/gain 120.000 ramp 6000
    /input~.1/audio/gain 110.000 ramp 8000

WAIT 12000

    /output~/audio/gain 0. ramp 20000    

WAIT 22000

    /output~/audio/active 0
